ac_x,ac_y,ac_z,gy_x,gy_y,gy_z,mg_x,mg_y,mg_z,pr
-0.23, 0.38, 0.87, 0.43, -1.83, -1.16, 26.87, 40.43, 17.68, 101.47
-0.28, 0.46, 0.88, -3.05, -2.75, -6.59, 27.47, 39.98, 17.75, 101.46
-0.22, 0.38, 0.93, 4.64, -2.81, -3.36, 27.64, 40.99, 17.49, 101.47
-0.19, 0.31, 1.00, 5.68, -3.72, -7.69, 26.71, 40.47, 17.87, 101.47
-0.10, 0.37, 0.96, 0.92, -1.65, -5.07, 27.00, 40.56, 17.35, 101.46
-0.10, 0.30, 1.01, 4.94, 0.85, 4.58, 27.89, 40.19, 17.88, 101.47
-0.19, 0.33, 0.95, 0.06, 1.22, 7.63, 28.10, 39.42, 16.69, 101.46
-0.21, 0.33, 1.06, 7.63, 0.73, 9.58, 28.33, 38.20, 16.69, 101.47
-0.19, 0.24, 1.06, 9.28, 0.92, 6.16, 28.14, 38.01, 17.33, 101.47
-0.26, 0.37, 0.93, -2.81, -3.60, 2.56, 28.42, 37.41, 17.69, 101.47
-0.25, 0.39, 0.82, -0.49, -0.98, -0.67, 29.19, 36.40, 15.75, 101.47
-0.17, 0.26, 0.94, 6.16, -0.67, 3.48, 28.22, 36.39, 16.63, 101.46
-0.21, 0.30, 0.96, 7.39, -1.95, 3.17, 28.17, 35.83, 16.63, 101.47
-0.24, 0.39, 0.90, -4.88, -3.66, -5.92, 27.78, 36.04, 15.72, 101.47
-0.33, 0.18, 0.98, 1.77, -3.05, -3.72, 27.87, 35.79, 15.84, 101.47
-0.08, 0.45, 0.86, 4.39, -2.01, -0.79, 27.37, 36.16, 14.93, 101.47
-0.17, 0.34, 0.73, -4.94, -2.14, -5.49, 27.71, 35.53, 16.48, 101.47
-0.17, 0.26, 1.01, 3.60, -1.46, 3.66, 27.44, 35.33, 15.53, 101.47
-0.18, 0.24, 0.90, 5.43, -0.79, 4.33, 27.54, 35.22, 16.60, 101.47
-0.29, 0.18, 0.98, 7.26, -0.73, 5.62, 27.76, 34.56, 14.83, 101.47
-0.22, 0.26, 0.90, 0.92, -1.77, 1.95, 27.49, 34.96, 14.89, 101.47
-0.19, 0.30, 0.90, -0.92, -1.83, -1.89, 27.75, 34.42, 14.33, 101.47
-0.22, 0.33, 0.89, -0.55, -1.83, -0.49, 26.75, 34.39, 15.47, 101.47
-0.18, 0.39, 0.89, 1.22, -1.53, 0.67, 27.14, 34.33, 15.26, 101.46
-0.19, 0.38, 0.95, 2.75, -0.98, 1.04, 27.21, 34.16, 14.38, 101.47
-0.17, 0.34, 0.88, 0.61, -0.73, 0.49, 27.70, 34.09, 15.60, 101.46
-0.27, 0.20, 0.99, 12.02, -1.28, 7.14, 27.38, 34.07, 14.06, 101.47
-0.32, 0.30, 0.92, 8.18, -2.69, -3.54, 27.11, 34.05, 14.70, 101.46
-0.22, 0.40, 0.76, -1.53, -8.30, -19.35, 26.43, 34.31, 14.39, 101.47
-0.21, 0.29, 0.93, 4.82, -7.69, -13.55, 26.53, 34.25, 15.38, 101.47
aurrera
0.17, -0.13, 0.97, 0.67, -0.61, 0.06, -29.24, 42.75, 17.81, 101.47
0.18, -0.13, 0.96, 1.10, -0.49, 0.24, -29.24, 42.85, 17.43, 101.47
0.21, -0.10, 1.01, -0.37, -1.40, 1.10, -29.66, 42.70, 17.63, 101.47
0.27, -0.10, 1.00, 1.40, 0.43, -3.48, -29.08, 42.77, 17.82, 101.47
0.21, -0.11, 0.94, -1.59, 0.67, -10.99, -29.46, 42.43, 16.66, 101.47
0.26, -0.12, 0.89, -3.66, -0.55, -12.45, -29.79, 42.19, 17.94, 101.47
0.23, -0.06, 1.02, -1.65, -0.55, -5.25, -30.10, 41.17, 16.78, 101.46
0.22, -0.12, 0.91, 6.04, 0.37, 1.89, -30.87, 41.28, 17.37, 101.47
0.21, -0.10, 0.92, 1.10, 0.06, 1.22, -30.27, 41.71, 16.04, 101.46
0.21, -0.13, 1.03, -0.24, -2.75, 3.72, -30.18, 41.50, 17.02, 101.47
0.18, -0.18, 1.03, 8.30, -1.59, 5.31, -30.04, 41.52, 16.00, 101.47
0.18, -0.11, 0.98, -2.56, -1.04, 5.25, -29.91, 41.58, 17.60, 101.47
0.22, -0.16, 0.91, 4.64, -0.37, 1.71, -29.81, 42.44, 16.99, 101.47
0.08, -0.22, 0.98, 3.23, 1.22, 1.53, -30.36, 41.72, 16.83, 101.47
0.12, -0.19, 1.04, 3.85, -0.85, 0.98, -30.16, 42.10, 16.48, 101.47
0.21, -0.13, 0.96, 2.75, -0.67, 3.48, -29.98, 42.36, 16.59, 101.47
0.30, 0.03, 0.93, 2.38, 0.67, 2.32, -30.57, 41.92, 17.04, 101.47
0.18, -0.16, 1.07, -2.69, -2.99, 3.66, -29.93, 41.97, 15.87, 101.47
0.20, 0.08, 1.24, -6.90, -5.62, 5.31, -30.08, 42.87, 16.08, 101.47
0.17, -0.10, 1.10, -3.36, -2.75, 1.89, -30.03, 42.48, 16.47, 101.47
0.23, -0.12, 1.07, 3.30, 0.92, 1.71, -29.46, 42.59, 16.91, 101.47
0.14, -0.20, 0.98, 4.46, 5.07, 1.34, -29.92, 42.37, 16.37, 101.47
0.17, -0.11, 1.14, 1.83, -1.77, 1.59, -30.09, 42.96, 16.16, 101.47
0.07, -0.24, 0.82, 1.22, 0.61, 0.67, -29.97, 42.63, 16.76, 101.47
0.24, -0.15, 1.00, 7.39, 1.95, -0.61, -31.01, 42.74, 16.44, 101.47
0.19, -0.11, 1.06, 1.83, -1.40, 0.18, -30.55, 42.83, 15.86, 101.46
0.15, -0.09, 1.03, -4.21, -1.04, -0.73, -30.90, 42.71, 16.38, 101.48
0.09, -0.18, 0.95, 2.93, -1.10, 2.87, -30.37, 43.10, 16.13, 101.46
0.16, -0.32, 0.61, -1.95, 7.32, -5.07, -30.64, 42.65, 15.33, 101.47
0.17, -0.09, 0.68, 0.49, 0.85, -0.43, -30.82, 42.88, 15.04, 101.46
0.24, -0.23, 0.85, 0.79, -0.31, 2.75, -30.37, 43.10, 14.32, 101.47
-0.12, -0.46, 0.94, -1.83, -3.48, 3.66, -30.48, 43.54, 16.89, 101.46
0.28, -0.03, 1.07, -3.54, -4.27, 0.73, -30.94, 43.60, 15.92, 101.48
0.38, -0.13, 0.75, 3.05, 2.87, 0.92, -30.81, 44.14, 16.20, 101.47
0.10, -0.42, 1.26, -1.77, -5.55, -3.91, -30.54, 44.23, 16.39, 101.47
0.07, -0.38, 0.85, 3.36, 2.32, -4.46, -30.81, 43.99, 15.93, 101.47
0.13, -0.20, 0.74, 0.06, 2.38, -2.14, -30.58, 43.90, 16.94, 101.47
0.35, -0.02, 1.05, 1.04, -6.59, 3.72, -31.73, 43.92, 18.27, 101.47
0.50, 0.02, 0.89, 2.44, -0.85, 8.73, -31.99, 43.91, 19.67, 101.47
0.32, -0.12, 1.21, 0.67, -6.96, 12.94, -32.39, 44.86, 17.97, 101.47
0.27, -0.04, 1.16, 5.98, 2.69, -0.24, -32.39, 44.81, 18.04, 101.47
ezkerrera
0.30, 0.17, 0.92, 0.61, -1.28, 0.24, -39.89, 39.67, -3.21, 101.46
0.32, 0.12, 0.92, 2.01, -1.65, 1.46, -40.43, 40.19, -2.93, 101.47
0.34, 0.11, 0.93, 7.57, 2.69, 22.16, -40.47, 40.15, -2.71, 101.47
0.33, 0.10, 0.77, 20.14, 11.96, 49.80, -38.81, 42.82, -4.42, 101.47
0.29, 0.05, 0.89, 21.97, 12.02, 66.16, -37.10, 45.72, -3.54, 101.46
0.32, 0.01, 1.03, 32.17, 11.96, 80.51, -33.57, 50.11, -4.24, 101.47
0.24, 0.18, 0.90, 28.14, 14.40, 81.48, -30.18, 53.86, -4.64, 101.46
0.35, 0.14, 0.78, 22.64, 15.87, 71.59, -24.98, 56.38, -3.31, 101.47
0.48, 0.21, 0.98, 18.13, 4.70, 50.11, -21.81, 57.80, -1.93, 101.47
0.41, 0.19, 0.94, 11.66, 3.42, 36.56, -18.82, 58.65, -1.94, 101.47
0.39, 0.21, 0.99, 13.55, 2.81, 30.76, -17.71, 58.79, -0.99, 101.47
0.38, 0.17, 0.83, 9.22, 5.68, 27.34, -15.77, 59.34, 0.01, 101.47
0.43, 0.10, 0.94, 9.77, 4.64, 15.69, -15.04, 59.19, -1.67, 101.47
0.38, -0.01, 0.67, 5.74, 13.12, 6.71, -14.53, 58.84, 0.54, 101.48
0.39, -0.05, 0.79, 7.51, 5.25, 4.21, -15.03, 58.07, -0.12, 101.47
0.40, 0.19, 0.80, 2.14, 7.75, 5.37, -15.32, 58.61, 0.27, 101.47
0.40, 0.16, 0.70, -3.85, 5.62, 4.09, -15.72, 57.91, 0.84, 101.47
0.29, 0.16, 1.06, -2.14, -5.13, 7.32, -16.65, 56.62, -0.33, 101.47
0.28, 0.08, 0.88, 2.99, 0.06, 8.24, -16.70, 56.29, 0.89, 101.47
0.30, 0.20, 0.71, 2.56, 8.42, 5.13, -16.74, 55.04, 0.02, 101.47
0.22, 0.25, 0.90, -0.73, -1.10, 10.44, -15.92, 54.09, -0.78, 101.47
0.31, 0.11, 1.10, 4.58, -5.68, 8.97, -15.09, 53.97, 0.23, 101.47
0.39, 0.20, 1.15, -2.08, -11.66, 6.10, -14.88, 52.88, -0.31, 101.47
0.42, 0.15, 1.14, 0.18, -8.18, 1.34, -14.70, 52.29, 0.37, 101.46
0.34, 0.29, 0.88, 0.18, -3.05, -4.03, -14.97, 51.38, 0.68, 101.47
0.29, 0.16, 1.02, -2.20, 8.42, -6.35, -14.61, 50.90, 0.71, 101.46
0.27, 0.12, 1.03, 1.95, 0.85, -4.76, -15.21, 50.46, 0.42, 101.47
0.32, 0.24, 0.92, -1.28, -4.88, -1.53, -14.97, 50.21, 1.16, 101.46
0.44, 0.17, 0.82, -5.31, -9.89, 2.62, -15.43, 49.73, 0.68, 101.47
0.32, -0.03, 0.95, -4.15, -1.34, 0.49, -15.10, 49.43, 1.71, 101.46
0.40, 0.08, 0.59, -2.38, -5.00, -2.01, -14.98, 49.40, 0.38, 101.46
0.30, 0.14, 0.62, -1.71, 6.96, -6.10, -14.97, 48.22, -0.45, 101.47
0.36, 0.11, 0.91, -2.08, -4.82, -2.93, -15.15, 48.63, 0.72, 101.47
0.34, 0.18, 1.00, -1.89, -5.19, -0.12, -14.20, 48.17, -0.40, 101.47
0.38, 0.21, 0.98, -0.24, -2.99, -2.44, -14.88, 48.01, 0.04, 101.47
0.44, 0.14, 1.02, -0.24, -2.44, -1.28, -14.54, 48.30, 0.29, 101.47
0.39, 0.09, 0.69, 0.18, 10.99, -7.57, -15.11, 47.44, 0.72, 101.48
0.36, 0.14, 0.73, 1.10, 10.38, -3.97, -14.50, 47.96, 0.98, 101.47
0.29, 0.06, 0.95, -0.98, 1.53, -4.70, -14.42, 47.91, 2.11, 101.47
0.40, 0.19, 0.84, -2.99, 1.77, -2.81, -14.49, 47.71, 1.00, 101.47
0.42, 0.16, 0.88, -0.98, -1.77, -2.56, -14.06, 47.61, 1.92, 101.47
eskuinera
0.34, 0.15, 0.91, 0.49, -0.85, 0.18, -13.54, 49.54, 4.43, 101.47
0.34, 0.12, 0.90, 1.59, -0.73, 0.06, -13.27, 49.32, 4.19, 101.46
0.50, 0.15, 0.87, -5.43, -4.03, -15.93, -13.67, 49.10, 4.03, 101.48
0.61, 0.26, 0.72, -20.81, -6.59, -60.00, -15.30, 49.79, 3.43, 101.46
0.55, 0.41, 1.03, -40.77, -23.74, -93.57, -19.17, 49.71, 1.62, 101.47
0.34, 0.25, 0.79, -35.64, -10.68, -99.18, -23.25, 48.62, -1.22, 101.46
0.21, 0.30, 0.89, -31.13, -14.10, -84.41, -27.87, 44.34, -1.53, 101.47
0.32, 0.29, 0.98, -28.20, -15.26, -63.66, -30.02, 42.61, -1.22, 101.46
0.40, 0.18, 0.97, -19.53, -2.87, -49.01, -32.36, 39.55, -2.28, 101.47
0.40, 0.07, 1.00, -13.79, -11.60, -34.24, -33.15, 37.15, -2.73, 101.48
0.38, 0.12, 0.73, -7.39, 1.34, -27.10, -33.36, 34.88, -1.23, 101.47
0.48, 0.19, 0.84, -8.48, -9.70, -17.76, -33.06, 34.18, -1.55, 101.47
0.40, 0.17, 0.91, -3.23, -4.09, -6.84, -33.08, 33.12, -1.68, 101.47
0.38, -0.02, 0.55, 5.92, 10.62, -4.76, -32.95, 33.06, -1.86, 101.47
0.43, 0.13, 1.10, 1.53, -7.39, 3.97, -33.08, 32.09, -0.51, 101.48
0.31, 0.26, 1.14, 0.61, -3.85, 0.12, -33.22, 31.74, -2.38, 101.48
0.28, 0.04, 0.95, 3.11, 0.49, 2.01, -32.65, 31.79, -1.17, 101.47
0.40, 0.04, 0.90, 3.85, -0.85, 7.26, -32.07, 32.54, -1.14, 101.47
0.42, 0.05, 0.93, 3.72, -3.23, 6.41, -32.37, 31.70, -1.10, 101.47
0.41, 0.07, 0.85, 0.79, -0.73, -0.18, -31.92, 31.25, -2.03, 101.48
0.42, 0.05, 0.90, -4.46, -3.48, 2.14, -31.73, 31.24, -0.78, 101.47
0.38, 0.28, 1.00, 2.81, 2.69, -4.94, -31.57, 30.18, -0.55, 101.48
0.44, 0.24, 0.72, 2.50, 6.90, -3.66, -31.02, 30.66, -0.31, 101.46
0.42, 0.24, 0.94, -3.23, -6.65, 3.48, -30.98, 30.26, -0.56, 101.47
0.31, 0.16, 0.73, 2.93, 7.02, 4.46, -30.60, 29.86, -0.96, 101.46
0.58, 0.17, 1.09, 2.99, -4.58, 10.19, -29.99, 29.98, -0.76, 101.47
0.35, 0.08, 0.81, 4.27, 7.02, 4.94, -29.75, 29.58, -1.45, 101.46
0.41, 0.16, 0.96, -2.56, -4.58, -0.79, -29.71, 29.08, -1.95, 101.47
0.55, 0.23, 0.78, -2.08, -0.73, -6.96, -29.13, 28.78, -1.92, 101.46
0.47, 0.10, 0.80, -2.56, 0.18, -5.92, -28.98, 27.88, -0.21, 101.48
0.33, 0.17, 0.97, -1.53, 2.69, -4.09, -29.00, 27.54, -0.74, 101.47
0.29, -0.07, 0.91, -1.89, 3.97, -3.30, -29.57, 26.39, -0.21, 101.48
0.41, 0.09, 1.10, 3.60, 2.50, -12.08, -28.93, 26.49, -0.44, 101.48
0.20, 0.10, 0.88, -0.37, 1.53, -5.00, -28.64, 25.09, -0.23, 101.48
0.16, 0.19, 0.88, 0.31, -1.89, 5.55, -28.99, 24.58, 0.42, 101.47
0.33, 0.14, 0.82, 6.90, 3.17, 8.24, -29.02, 24.85, -0.33, 101.47
0.40, 0.04, 0.92, 7.57, 4.03, 5.98, -29.37, 25.33, 0.09, 101.47
0.40, 0.09, 0.81, 1.71, 3.11, -0.92, -29.31, 25.81, 0.72, 101.47
0.38, 0.00, 0.79, 4.21, -1.59, -5.43, -30.75, 25.44, 0.15, 101.47
0.17, 0.18, 0.96, -1.53, -7.81, -2.75, -31.59, 26.14, -0.28, 101.48
0.26, 0.21, 1.01, -0.98, -6.90, 2.93, -31.21, 25.88, -1.46, 101.47
atzera
0.37, 0.11, 0.92, 0.43, -0.61, 0.06, -30.91, 29.81, -2.70, 101.48
0.36, 0.12, 0.92, -0.18, -1.46, 0.73, -31.12, 29.59, -2.89, 101.46
0.31, 0.11, 0.96, 0.18, -1.71, 0.12, -30.58, 29.54, -1.21, 101.47
0.18, 0.15, 0.94, -0.37, 0.31, -0.55, -30.91, 29.46, -1.55, 101.47
0.18, 0.17, 0.98, -1.71, -1.65, 0.49, -31.31, 29.41, -1.46, 101.48
0.15, 0.20, 0.90, -0.18, 0.24, 1.59, -31.49, 29.71, -2.29, 101.47
0.25, 0.19, 0.98, 0.61, 5.74, -3.66, -30.97, 29.10, -1.94, 101.48
0.32, 0.18, 1.03, 4.15, -2.01, -2.81, -30.36, 28.85, -3.37, 101.47
0.27, 0.07, 0.98, 1.16, -0.31, -1.53, -30.90, 29.27, -3.08, 101.48
0.25, 0.21, 0.98, 4.58, 1.22, 7.32, -30.70, 28.27, -2.64, 101.48
0.28, 0.16, 0.85, -0.12, -1.46, 8.12, -31.05, 28.53, -3.67, 101.47
0.36, 0.30, 0.82, 0.06, -1.04, 5.37, -30.82, 28.02, -3.61, 101.48
0.29, 0.26, 1.03, -5.92, -10.38, -4.33, -31.23, 27.99, -4.05, 101.48
0.23, 0.14, 1.00, -7.51, -4.88, -12.82, -31.34, 26.61, -2.80, 101.48
0.19, -0.07, 0.79, 2.32, 4.21, -10.80, -30.91, 25.44, -1.94, 101.48
0.10, -0.03, 0.98, 4.15, 2.69, 0.85, -31.12, 25.45, -1.55, 101.48
0.31, -0.00, 0.89, 6.04, 1.34, 9.28, -31.32, 25.67, -1.20, 101.48
0.42, 0.30, 0.83, -0.49, -0.85, 2.01, -31.24, 26.40, -0.48, 101.48
0.36, 0.19, 0.64, -3.60, -2.56, -1.59, -30.27, 26.27, -1.25, 101.48
0.47, 0.09, 0.90, -2.38, 1.71, -10.80, -29.72, 25.46, 0.22, 101.47
0.45, 0.10, 0.75, -6.53, -2.81, -10.74, -29.65, 24.84, 1.31, 101.48
0.31, 0.09, 1.03, -4.94, -5.31, -9.22, -28.75, 24.41, -1.20, 101.48
0.23, 0.10, 0.84, -1.77, 2.44, 2.20, -28.56, 25.33, -0.56, 101.47
0.14, 0.37, 0.94, 0.31, -5.25, 19.41, -28.34, 25.22, -1.66, 101.48
0.64, 0.10, 0.91, 10.01, 3.66, 12.76, -28.06, 26.64, -0.45, 101.48
0.50, 0.21, 0.95, 6.77, 3.54, 6.10, -28.23, 27.51, -0.34, 101.47
0.38, 0.13, 0.76, -6.84, -5.92, -7.93, -28.45, 27.12, -0.48, 101.48
0.07, 0.11, 0.96, 1.22, -0.73, -8.79, -28.58, 27.70, -2.16, 101.48
0.41, 0.25, 0.89, 1.95, 1.89, -2.62, -28.69, 28.06, -1.73, 101.48
0.28, 0.07, 0.96, 1.46, -2.62, 3.36, -28.71, 28.28, -1.79, 101.48
0.59, 0.23, 0.82, -4.15, -2.20, -10.93, -29.37, 28.27, -1.09, 101.47
0.39, 0.02, 0.81, -6.04, 0.85, -15.81, -29.77, 27.82, -1.59, 101.48
0.23, 0.08, 0.92, -4.39, -4.46, -12.70, -29.31, 27.99, -0.15, 101.48
0.36, 0.21, 0.97, 0.85, -3.23, -9.22, -30.37, 27.15, -0.82, 101.48
0.25, 0.06, 0.88, 0.92, -4.15, 2.32, -30.33, 27.69, -0.49, 101.48
0.81, 0.14, 1.05, 6.35, 13.06, -9.22, -31.70, 27.81, -1.89, 101.48
0.31, 0.18, 1.00, 3.60, -1.16, -3.36, -31.41, 27.83, -0.98, 101.47
0.35, 0.17, 0.95, 3.36, 1.59, -5.25, -31.76, 27.44, -2.60, 101.48
0.32, 0.17, 0.85, 0.79, 1.04, 6.35, -31.57, 28.19, -1.72, 101.47
0.43, 0.17, 0.76, 4.09, 5.55, 3.85, -32.23, 29.70, -2.42, 101.47
0.41, 0.22, 0.91, 5.07, 0.06, 2.08, -32.75, 29.04, -3.72, 101.47
eskuinera
0.40, 0.13, 0.88, 0.61, -1.04, -0.43, -33.52, 31.56, -2.65, 101.47
0.41, 0.11, 0.89, 0.79, -0.12, 0.06, -33.74, 32.08, -3.16, 101.48
0.39, 0.09, 0.83, 0.73, -0.55, 0.55, -33.19, 31.02, -3.58, 101.47
0.42, 0.13, 0.86, 0.43, 1.04, 0.37, -33.35, 32.04, -3.78, 101.47
0.32, 0.03, 0.81, -0.12, -0.24, 0.55, -33.25, 32.10, -4.58, 101.47
0.41, 0.21, 0.85, -9.58, -4.70, -11.66, -32.98, 31.27, -4.41, 101.48
0.81, 0.36, 0.83, -30.46, -0.37, -43.64, -33.78, 30.22, -3.56, 101.48
0.49, 0.17, 0.64, -19.41, -5.25, -60.79, -33.08, 25.15, -3.04, 101.48
0.53, 0.24, 0.62, -26.00, -2.01, -62.50, -32.91, 22.17, -1.99, 101.48
0.41, 0.12, 0.82, -27.71, -9.77, -60.67, -31.99, 17.53, 0.99, 101.48
0.51, 0.18, 0.88, -25.27, -11.54, -50.72, -30.32, 15.89, 3.34, 101.48
0.38, 0.12, 0.70, -23.25, -6.04, -41.99, -29.81, 13.34, 5.40, 101.48
0.53, 0.17, 0.82, -18.43, -4.33, -38.15, -28.41, 12.71, 5.75, 101.48
0.42, 0.22, 0.92, -19.23, -3.66, -28.69, -27.29, 12.24, 5.93, 101.48
0.47, 0.26, 0.87, -9.89, -1.53, -20.20, -26.25, 11.46, 6.01, 101.48
0.45, 0.17, 0.96, -6.29, -2.75, -19.59, -24.99, 10.67, 8.04, 101.48
0.45, 0.14, 0.94, -9.22, -4.82, -11.84, -24.54, 10.10, 7.52, 101.48
0.37, 0.07, 0.83, 0.12, 3.66, -11.23, -23.40, 10.52, 7.93, 101.48
0.50, 0.05, 0.87, -5.31, -5.62, -7.81, -23.69, 10.10, 8.79, 101.48
0.66, 0.09, 1.00, -7.75, -5.13, -9.28, -22.94, 10.55, 9.35, 101.48
0.40, 0.20, 0.93, -5.86, -4.21, -3.85, -22.88, 10.51, 9.01, 101.48
0.36, 0.10, 1.03, -4.03, -8.18, 1.77, -22.53, 10.91, 8.92, 101.48
0.31, 0.07, 1.17, 4.15, -6.59, 6.84, -22.64, 10.83, 7.68, 101.48
0.46, 0.30, 1.12, 0.24, -5.13, 7.14, -22.17, 10.63, 7.80, 101.48
0.48, 0.12, 1.05, -2.38, -7.45, -5.80, -21.45, 10.52, 7.63, 101.48
0.51, 0.25, 1.06, 5.25, 7.02, -5.00, -21.12, 10.99, 6.63, 101.47
0.37, 0.19, 0.89, 0.61, -1.59, 3.11, -20.64, 10.38, 6.71, 101.48
0.57, 0.16, 0.81, 8.42, 9.58, 6.35, -20.24, 10.17, 6.49, 101.47
0.39, 0.25, 0.77, 3.42, 6.29, 8.97, -20.14, 10.13, 6.26, 101.48
0.43, 0.14, 0.76, 3.72, 3.91, 5.13, -20.45, 10.71, 5.44, 101.47
0.58, 0.21, 0.83, -3.36, -3.91, -5.25, -19.90, 9.81, 7.21, 101.48
0.28, 0.35, 0.96, -8.97, -14.40, -4.03, -19.34, 9.27, 7.29, 101.48
0.29, 0.05, 0.76, -3.11, 6.10, -4.27, -18.80, 7.69, 7.36, 101.48
0.31, 0.01, 0.83, -2.44, -1.95, 2.01, -18.24, 7.69, 8.76, 101.48
0.37, 0.21, 0.81, -0.79, -4.58, 5.74, -18.53, 5.87, 9.42, 101.48
